niche,sample_no,temp_C,moist_level,peakarea,ppm,bag_avg,avg_blank,median_blank,geomean_blank,ppm_corrected_median,ppm_corrected_geomean,incubation_time,drymass,actual_moist,flux_nmol_c2h4_g_hr_geo_corr,grams_N_g_hr_geo_corr,flux_nmol_c2h4_g_hr_med_corr,grams_N_g_hr_med_corr,notes
Wood,6,35,25,33152.9,4.504132,6.220324,7.986045063,3.375741,4.976442457,-5.091933,-6.692634457,24.25,2.81,70.46263345,-0.213138478,-9.95122E-10,-0.162161381,-7.57115E-10,NA
Wood,7,35,25,90226.1,9.069988,6.220324,7.986045063,3.375741,4.976442457,-0.526077,-2.126778457,24.25,2.85,64.9122807,-0.066780316,-3.11791E-10,-0.016518687,-7.71241E-11,NA
Wood,8,35,25,72447.3,7.647684,6.220324,7.986045063,3.375741,4.976442457,-1.948381,-3.549082457,24.25,2.74,61.67883212,-0.115914189,-5.41192E-10,-0.063634758,-2.97104E-10,NA
Wood,9,35,25,15862.1,3.120868,6.220324,7.986045063,3.375741,4.976442457,-6.475197,-8.075898457,24.25,3.09,56.9579288,-0.233885579,-1.09199E-09,-0.187527766,-8.75548E-10,NA
Wood,1,35,50,88887.9,8.962932,6.220324,7.986045063,3.375741,4.976442457,-0.633133,-2.233834457,24.25,1.03,405.8252427,-0.194081811,-9.06149E-10,-0.055008373,-2.56829E-10,NA
Wood,2,35,50,122174.8,11.625884,6.220324,7.986045063,3.375741,4.976442457,2.029819,0.429117543,24.25,2.73,116.4835165,0.014066456,6.56749E-11,0.066537387,3.10656E-10,NA
Wood,3,35,50,107165.8,10.425164,6.220324,7.986045063,3.375741,4.976442457,0.829099,-0.771602457,24.25,2.68,108.5820896,-0.025764984,-1.20294E-10,0.027684882,1.29258E-10,NA
Wood,4,35,50,39459.8,5.008684,6.220324,7.986045063,3.375741,4.976442457,-4.587381,-6.188082457,24.25,3.2,73.4375,-0.173052225,-8.07964E-10,-0.128287962,-5.98964E-10,NA
Wood,5,35,50,78565.9,8.137172,6.220324,7.986045063,3.375741,4.976442457,-1.458893,-3.059594457,24.25,1.15,351.3043478,-0.238087777,-1.11161E-09,-0.11352635,-5.30043E-10,NA
Wood,6,35,50,60503,6.69214,6.220324,7.986045063,3.375741,4.976442457,-2.903925,-4.504626457,24.25,1.19,362.1848739,-0.338752802,-1.5816E-09,-0.218378314,-1.01959E-09,NA
Wood,7,35,50,83044.1,8.495428,6.220324,7.986045063,3.375741,4.976442457,-1.100637,-2.701338457,24.25,2.73,108.7912088,-0.088549768,-4.1343E-10,-0.036078837,-1.68448E-10,NA
Wood,8,35,50,47320.5,5.63754,6.220324,7.986045063,3.375741,4.976442457,-3.958525,-5.559226457,24.25,2.89,87.88927336,-0.172142298,-8.03715E-10,-0.122576333,-5.72297E-10,NA
Wood,9,35,50,43291.1,5.315188,6.220324,7.986045063,3.375741,4.976442457,-4.280877,-5.881578457,24.25,3.11,77.49196141,-0.169240609,-7.90167E-10,-0.123180918,-5.75119E-10,NA
Wood,1,35,100,173983.5,15.77058,6.220324,7.986045063,3.375741,4.976442457,6.174515,4.573813543,24.25,2.43,216.4609053,0.168439234,7.86426E-10,0.227388057,1.06165E-09,NA
Wood,2,35,100,213509,18.93262,6.220324,7.986045063,3.375741,4.976442457,9.336555,7.735853543,24.25,2.59,188.8030888,0.267288054,1.24794E-09,0.322595251,1.50616E-09,NA
Wood,3,35,100,125726.2,11.909996,6.220324,7.986045063,3.375741,4.976442457,2.313931,0.713229543,24.25,1.48,392.5675676,0.043125951,2.01351E-10,0.139913546,6.53242E-10,NA
Wood,4,35,100,303616.5,26.14122,6.220324,7.986045063,3.375741,4.976442457,16.545155,14.94445354,24.25,2.7,180.7407407,0.495321694,2.31261E-09,0.548375635,2.56031E-09,NA
Wood,5,35,100,34345,4.5995,6.220324,7.986045063,3.375741,4.976442457,-4.996565,-6.597266457,24.25,3.29,131.0030395,-0.179448239,-8.37826E-10,-0.135908531,-6.34543E-10,NA
Wood,6,35,100,36525,4.7739,6.220324,7.986045063,3.375741,4.976442457,-4.822165,-6.422866457,24.25,2.6,180.3846154,-0.221068375,-1.03215E-09,-0.165973898,-7.74916E-10,NA
Wood,7,35,100,16611.4,3.180812,6.220324,7.986045063,3.375741,4.976442457,-6.415253,-8.015954457,24.25,2.34,215.8119658,-0.30655645,-1.43128E-09,-0.245340364,-1.14547E-09,NA
Wood,8,35,100,462546.4,38.855612,6.220324,7.986045063,3.375741,4.976442457,29.259547,27.65884554,24.25,3.29,130.0911854,0.752331464,3.51256E-09,0.795871173,3.71584E-09,NA
Wood,9,35,100,16781.3,3.194404,6.220324,7.986045063,3.375741,4.976442457,-6.401661,-8.002362457,24.25,3.2,146.5625,-0.223789298,-1.04485E-09,-0.179025035,-8.3585E-10,NA
Wood,1,35,150,431549,36.37582,6.220324,7.986045063,3.375741,4.976442457,26.779755,25.17905354,24.25,3.34,187.1257485,0.674627451,3.14977E-09,0.717515367,3.35001E-09,NA
Wood,2,35,150,258643.6,22.543388,6.220324,7.986045063,3.375741,4.976442457,12.947323,11.34662154,24.25,2.56,262.890625,0.396641068,1.85188E-09,0.452596396,2.11313E-09,NA
Wood,3,35,150,237683.6,20.866588,6.220324,7.986045063,3.375741,4.976442457,11.270523,9.669821543,24.25,2.78,248.5611511,0.311275355,1.45331E-09,0.362802564,1.69389E-09,NA
Wood,4,35,150,79317.1,8.197268,6.220324,7.986045063,3.375741,4.976442457,-1.398797,-2.999498457,24.25,3.08,219.8051948,-0.087150323,-4.06896E-10,-0.040641998,-1.89753E-10,NA
Wood,5,35,150,134096.4,12.579612,6.220324,7.986045063,3.375741,4.976442457,2.983547,1.382845543,24.25,2.17,341.0138249,0.05702759,2.66256E-10,0.123039406,5.74459E-10,NA
Wood,6,35,150,316140.3,27.143124,6.220324,7.986045063,3.375741,4.976442457,17.547059,15.94635754,24.25,2.8,256.0714286,0.509652948,2.37952E-09,0.560812105,2.61838E-09,NA
Wood,7,35,150,157597.6,14.459708,6.220324,7.986045063,3.375741,4.976442457,4.863643,3.262941543,24.25,2.9,247.9310345,0.100689079,4.70107E-10,0.150084128,7.00728E-10,NA
Wood,8,35,150,40237.6,5.070908,6.220324,7.986045063,3.375741,4.976442457,-4.525157,-6.125858457,24.25,3.33,187.6876877,-0.164624246,-7.68614E-10,-0.121607537,-5.67773E-10,NA
Wood,9,35,150,92615,9.2611,6.220324,7.986045063,3.375741,4.976442457,-0.334965,-1.935666457,24.25,2.99,219.0635452,-0.057933586,-2.70486E-10,-0.010025345,-4.68073E-11,NA
